64496,1:,977,2:,993,3:,965,4:,995,roll:,-0.039,pitch:,0.093,yaw:,-0.913,-0.000,-0.000,-0.001,Alt:,5.45throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
64528,1:,977,2:,994,3:,965,4:,995,roll:,-0.040,pitch:,0.093,yaw:,-0.913,0.001,-0.000,0.001,Alt:,5.57throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
64560,1:,977,2:,994,3:,965,4:,995,roll:,-0.039,pitch:,0.093,yaw:,-0.913,-0.000,0.000,0.000,Alt:,5.47throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
64592,1:,977,2:,993,3:,965,4:,995,roll:,-0.039,pitch:,0.093,yaw:,-0.912,0.000,0.000,0.000,Alt:,5.44throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
64624,1:,977,2:,993,3:,965,4:,995,roll:,-0.039,pitch:,0.093,yaw:,-0.912,-0.000,-0.000,-0.002,Alt:,5.39throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
64656,1:,977,2:,993,3:,965,4:,995,roll:,-0.039,pitch:,0.093,yaw:,-0.912,-0.000,-0.000,-0.000,Alt:,5.29throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
64690,1:,977,2:,993,3:,965,4:,996,roll:,-0.039,pitch:,0.093,yaw:,-0.912,-0.000,-0.000,-0.000,Alt:,5.26throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
64722,1:,977,2:,993,3:,965,4:,995,roll:,-0.039,pitch:,0.093,yaw:,-0.912,-0.001,0.001,-0.000,Alt:,5.34throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
64755,1:,976,2:,993,3:,966,4:,995,roll:,-0.037,pitch:,0.091,yaw:,-0.911,-0.001,-0.000,-0.000,Alt:,5.39throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
64789,1:,977,2:,993,3:,965,4:,995,roll:,-0.037,pitch:,0.091,yaw:,-0.911,0.000,0.000,-0.000,Alt:,5.34throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
64822,1:,976,2:,993,3:,965,4:,995,roll:,-0.037,pitch:,0.091,yaw:,-0.912,-0.000,0.000,0.000,Alt:,5.66throttle-64,Integrators OFF, , VERT_SPD_HOLD = true
